,Polio,Life_expectancy,clusters
1832,-1.6248897094466546,-1.707372807134985,1
1833,0.43112248950031185,0.33431901614899034,0
1834,0.69641438613863,0.5363614361614677,0
1835,-0.16578427793590417,-1.0799779239383462,2
1836,-1.3595978128083361,-0.47385066390091585,2
1837,0.2321535670215732,0.9404462761864207,0
1838,-0.16578427793590417,0.18544565403453325,0
1839,0.8290603344577893,0.8766434067087956,0
1840,0.7627373602982097,0.3874880740470106,0
1841,0.6300914119790505,1.1212210730396897,0
1842,0.563768437819471,0.6214319287982997,0
1843,0.7627373602982097,0.28114995825097017,0
1844,-1.2932748386487567,-0.5376535333785409,2
1845,-2.752380270159507,-1.7180066187145884,1
1846,0.7627373602982097,0.5363614361614677,0
1847,0.563768437819471,1.1531225077785014,0
1848,-1.2932748386487567,0.44065713194503076,2
1849,0.7627373602982097,0.5363614361614677,0
1850,-0.3647532004146428,-0.7928650112890377,2
1851,0.29847654118115274,-0.7928650112890377,2
1852,0.69641438613863,-0.356878736525272,0
1853,-0.4310761745742224,-1.0480764891995344,2
1854,0.6300914119790505,-0.5589211565377485,2
1855,-0.6300450970529611,0.057839915079286014,2
1856,-0.0994613037763246,0.3662204508878022,0
1857,0.563768437819471,0.16417803087532637,0
1858,0.7627373602982097,1.0042491456640443,0
1859,0.4974454636598914,-0.6546254607541847,2
1860,0.8290603344577893,-0.11230107019437949,0
1861,-2.0891505285637115,-1.0693441123587428,1
1862,0.03318464454283451,0.057839915079286014,0
1863,-0.16578427793590417,-0.4313154175825006,2
1864,0.8290603344577893,0.6746009866963198,0
1865,0.8290603344577893,0.7384038561739434,0
1866,0.563768437819471,0.47255856668384255,0
1867,-1.2932748386487567,-2.58997916824212,1
1868,0.4974454636598914,0.1748118424549298,0
1869,0.43112248950031185,0.4193895087858224,0
1870,0.09950761870241406,0.18544565403453325,0
1871,0.563768437819471,0.5257276245818627,0
1872,0.563768437819471,1.2062915656765216,0
1873,0.6300914119790505,0.04720610349968107,0
1874,-2.619734321840348,-1.3777246481672598,1
1875,0.563768437819471,0.7490376677535484,0
1876,0.8290603344577893,0.6958686098555282,0
1877,-2.8187032443190865,-1.792443299771817,1
1878,0.8290603344577893,1.1850239425173132,0
1879,0.4974454636598914,0.5788966824798829,0
1880,0.6300914119790505,0.6001643056390913,0
1881,0.8290603344577893,0.21734708877334658,0
1882,0.4974454636598914,-0.6546254607541847,2
1883,0.3647995153407323,-1.7711756766126086,2
1884,-1.094305916170018,-2.058288589261918,2
1885,0.4974454636598914,0.6958686098555282,0
1886,0.8290603344577893,1.2381930004153334,0
1887,0.8290603344577893,0.812840537231172,0
1888,0.69641438613863,0.33431901614899034,0
1889,-0.0994613037763246,0.33431901614899034,0
1890,0.69641438613863,0.057839915079286014,0
1891,0.29847654118115274,-0.0059629543983391155,0
1892,0.4974454636598914,-0.6865268954929973,2
1893,-3.0839951409574047,-1.8562461692494414,1
1894,0.7627373602982097,-0.10166725861477455,0
1895,0.3647995153407323,0.6214319287982997,0
1896,-1.094305916170018,-1.5053303871225077,2
1897,0.7627373602982097,0.2598823350917618,0
1898,0.2321535670215732,-0.23990680914962823,0
1899,0.4974454636598914,0.6533333635371115,0
1900,0.3647995153407323,-0.9204707502442857,2
1901,0.3647995153407323,0.6107981172186947,0
1902,0.7627373602982097,0.3662204508878022,0
1903,-0.0994613037763246,-0.6333578375949771,2
1904,0.563768437819471,0.9085448414476089,0
1905,-1.8901816060849728,-0.5057520986397291,1
1906,-0.03313832961674505,0.9829815225048361,0
1907,-1.7575356577658137,-0.5908225912765611,1
1908,0.7627373602982097,0.6958686098555282,0
1909,0.8290603344577893,0.8234743488107754,0
1910,0.16583059286199361,0.45129094352463417,0
1911,-2.0891505285637115,-0.5270197217989367,1
1912,0.7627373602982097,0.16417803087532637,0
1913,0.69641438613863,0.6852347982759233,0
1914,0.8290603344577893,0.11100897297730619,0
1915,0.2321535670215732,0.8553757835495888,0
1916,0.69641438613863,0.6639671751167149,0
1917,-1.558566735287075,-0.6120902144357687,1
1918,0.2321535670215732,-1.1118793586771587,2
1919,0.03318464454283451,0.06847372665888944,0
1920,0.2321535670215732,1.0148829572436493,0
1921,0.69641438613863,0.3768542624674071,0
1922,0.09950761870241406,0.31305139298978196,0
1923,-2.1554735027232907,-2.919627327209845,1
1924,0.6300914119790505,0.48319237826344746,0
1925,0.4974454636598914,0.18544565403453325,0
1926,-0.497399148733802,-0.3887801712640838,2
1927,-0.4310761745742224,-0.9630059965627025,2
1928,-3.7472248825532004,-1.792443299771817,1
1929,0.4974454636598914,0.30241758141017855,0
1930,-0.16578427793590417,0.0046708571812658275,0
1931,0.29847654118115274,-0.7609635765502252,2
1932,0.6300914119790505,0.7915729140719636,0
1933,0.563768437819471,-0.9523721849830983,2
1934,0.7627373602982097,-0.13356869335358787,0
1935,0.69641438613863,0.2598823350917618,0
1936,0.43112248950031185,1.046784391982461,0
1937,0.7627373602982097,0.33431901614899034,0
1938,-0.03313832961674505,0.3449528277285938,0
1939,0.8290603344577893,0.15354421929572143,0
1940,-2.3544424252020297,-1.0161750544607226,1
1941,-1.094305916170018,-0.3462449249456686,2
1942,-0.9616599678508588,-1.3989922713264673,2
1943,-1.823858631925393,-1.2288512860528034,1
1944,-1.0279829420104385,-1.9625842850454818,2
1945,0.69641438613863,1.2594606235745418,0
1946,0.8290603344577893,0.6107981172186947,0
1947,0.6300914119790505,1.1424886961988965,0
1948,0.8290603344577893,0.47255856668384255,0
1949,0.3647995153407323,1.2488268119949368,0
1950,0.8290603344577893,1.1212210730396897,0
1951,0.3647995153407323,0.6320657403779031,0
1952,0.43112248950031185,0.7809391024923602,0
1953,0.563768437819471,1.131854884619293,0
1954,0.69641438613863,0.398121885626614,0
1955,0.8290603344577893,1.1637563193581049,0
1956,-1.7575356577658137,-1.3351894018488437,1
1957,0.8290603344577893,1.1424886961988965,0
1958,0.3647995153407323,0.5788966824798829,0
1959,0.8290603344577893,0.057839915079286014,0
1960,-0.03313832961674505,0.27051614667136675,0
1961,-0.5637221228933815,-0.06976582387596274,2
1962,-1.558566735287075,-1.0055412428811183,1
1963,0.7627373602982097,0.7171362330147351,0
1964,-2.951349192638246,-1.0480764891995344,1
1965,0.7627373602982097,0.5363614361614677,0
1966,0.16583059286199361,-2.366669125070435,2
1967,-1.3595978128083361,0.16417803087532637,2
1968,0.8290603344577893,-0.13356869335358787,0
1969,-0.16578427793590417,-1.026808866040326,2
1970,-4.344131649989416,-2.377302936650039,1
1971,-0.23210725209548372,-0.13356869335358787,2
1972,-1.0279829420104385,-1.207583662893595,2
1973,0.69641438613863,1.5253059130646427,0
1974,0.6300914119790505,0.72777004459434,0
1975,-1.4259207869679158,-0.6971607070726015,2
1976,0.7627373602982097,0.5044600014226543,0
1977,0.563768437819471,0.398121885626614,0
1978,-2.420765399361609,-1.3351894018488437,1
1979,-0.6300450970529611,-1.7605418650330051,2
1980,0.69641438613863,-0.027230577557547493,0
1981,0.8290603344577893,0.11100897297730619,0
1982,0.09950761870241406,0.20671327719374163,0
1983,0.43112248950031185,1.2594606235745418,0
1984,0.43112248950031185,1.0574182035620645,0
1985,0.16583059286199361,-2.6218806029809314,2
1986,0.8290603344577893,0.45129094352463417,0
1987,-2.0891505285637115,-0.9523721849830983,1
1988,0.8290603344577893,-0.14420250493319128,0
1989,0.563768437819471,-1.6223023144981523,2
1990,0.8290603344577893,0.6107981172186947,0
1991,0.8290603344577893,0.398121885626614,0
1992,0.6300914119790505,-0.9204707502442857,2
1993,0.43112248950031185,1.22755918883573,0
1994,-2.619734321840348,-1.4202598944856757,1
1995,0.8290603344577893,1.1212210730396897,0
1996,-0.6300450970529611,-1.8881476039882532,2
1997,-0.4310761745742224,0.08974134981809782,0
1998,0.6300914119790505,0.5257276245818627,0
1999,-3.0839951409574047,-1.1437807934159705,1
2000,0.7627373602982097,1.4827706667462262,0
2001,-0.23210725209548372,0.48319237826344746,0
2002,-2.1554735027232907,-1.7286404302941927,1
2003,0.2321535670215732,0.20671327719374163,0
2004,0.43112248950031185,0.33431901614899034,0
2005,0.7627373602982097,-0.9842736197219101,2
2006,0.7627373602982097,-1.1650484165751789,2
2007,0.69641438613863,0.18544565403453325,0
2008,0.8290603344577893,1.0148829572436493,0
2009,-0.6963680712125406,-0.1761039396720031,2
2010,-3.216641089276564,-2.079556212421126,1
2011,0.7627373602982097,0.07910753823849288,0
2012,0.8290603344577893,0.49382618984305093,0
2013,0.8290603344577893,-0.441949229162104,0
2014,0.4974454636598914,0.16417803087532637,0
2015,0.7627373602982097,0.13227659613651307,0
2016,0.43112248950031185,-1.4946965755429042,2
2017,-0.23210725209548372,1.1212210730396897,0
2018,0.6300914119790505,0.5044600014226543,0
2019,0.69641438613863,0.30241758141017855,0
2020,0.8290603344577893,0.398121885626614,0
2021,0.7627373602982097,0.5895304940594879,0
2022,0.7627373602982097,1.2807282467337502,0
2023,-1.094305916170018,-0.9949074313015143,2
2024,0.03318464454283451,0.4087556972062189,0
2025,0.7627373602982097,0.47255856668384255,0
2026,0.8290603344577893,0.7703052909127552,0
2027,-0.4310761745742224,0.04720610349968107,2
2028,0.4974454636598914,0.21734708877334658,0
2029,0.2321535670215732,0.24924852351215837,0
2030,0.03318464454283451,0.9936153340844409,0
2031,0.69641438613863,0.6320657403779031,0
2032,0.8290603344577893,-0.5057520986397291,0
2033,-0.29843022625506327,-0.01659676597794255,2
2034,-0.8290140195316997,-1.834978546090233,2
2035,-2.28811945104245,-0.8885693155054739,1
2036,0.4974454636598914,1.0361505804028561,0
2037,0.8290603344577893,0.7490376677535484,0
2038,-0.03313832961674505,0.3449528277285938,0
2039,0.2321535670215732,0.3768542624674071,0
2040,0.3647995153407323,1.046784391982461,0
2041,0.8290603344577893,0.642699551957508,0
2042,-0.23210725209548372,-1.834978546090233,2
2043,-0.03313832961674505,0.30241758141017855,0
2044,0.563768437819471,1.0042491456640443,0
2045,-0.6300450970529611,-1.6861051839757766,2
2046,0.29847654118115274,0.6214319287982997,0
2047,-3.7472248825532004,-2.026387154523106,1
2048,0.8290603344577893,-0.21863918599041984,0
2049,0.4974454636598914,0.9085448414476089,0
2050,0.69641438613863,0.22798090035295,0
2051,-3.017672166797825,-1.6542037492369648,1
2052,0.09950761870241406,0.7490376677535484,0
2053,0.2321535670215732,0.5044600014226543,0
2054,0.09950761870241406,-1.3777246481672598,2
2055,0.3647995153407323,0.23861471193255343,0
2056,0.6300914119790505,0.8341081603903804,0
2057,-3.349287037595723,-2.2071619513763743,1
2058,-1.0279829420104385,-1.3670908365876555,2
2059,-1.4259207869679158,-0.10166725861477455,2
2060,0.8290603344577893,-0.22927299757002328,0
2061,0.7627373602982097,0.5576290593206745,0
2062,-1.558566735287075,-0.8885693155054739,1
2063,0.43112248950031185,1.1212210730396897,0
2064,0.03318464454283451,-0.6333578375949771,2
2065,-0.6963680712125406,0.08974134981809782,2
2066,-0.03313832961674505,0.29178376983057364,0
2067,-0.8290140195316997,-0.0059629543983391155,2
2068,-0.7626910453721202,0.057839915079286014,2
2069,-2.619734321840348,0.18544565403453325,1
2070,-1.1606288903295976,-2.122091458739542,1
2071,0.69641438613863,0.14291040771611802,0
2072,0.7627373602982097,0.18544565403453325,0
2073,-2.6860572959999276,-2.473007240866475,1
2074,-2.752380270159507,-2.3560353134908305,1
2075,0.43112248950031185,-0.3249773017864602,0
2076,-2.3544424252020297,-0.5695549681173527,1
2077,0.4974454636598914,0.49382618984305093,0
2078,0.43112248950031185,1.1424886961988965,0
2079,0.4974454636598914,0.07910753823849288,0
2080,0.6300914119790505,1.4721368551666225,0
2081,0.8290603344577893,0.1960794656141382,0
2082,0.43112248950031185,-1.5904008797593405,2
2083,0.563768437819471,1.216925377256125,0
2084,-0.8953369936912793,0.02593848034047269,2
2085,0.43112248950031185,0.9829815225048361,0
2086,-1.3595978128083361,-0.42068160600289567,2
2087,0.2321535670215732,-0.048498200716754356,0
2088,0.4974454636598914,1.3232634930521654,0
2089,0.6300914119790505,-0.28244205546804346,0
2090,0.6300914119790505,-1.4734289523836959,2
2091,0.8290603344577893,0.5895304940594879,0
2092,-0.6963680712125406,-1.3670908365876555,2
2093,0.69641438613863,0.18544565403453325,0
2094,0.4974454636598914,0.3662204508878022,0
2095,0.69641438613863,1.301995869892957,0
2096,0.03318464454283451,1.3338973046317704,0
2097,-0.5637221228933815,-1.3245555902692396,2
2098,0.8290603344577893,0.46192475510423914,0
2099,-1.2932748386487567,-0.13356869335358787,2
2100,-0.8290140195316997,-0.6971607070726015,2
2101,0.43112248950031185,1.0255167688232527,0
2102,-1.094305916170018,-2.058288589261918,2
2103,0.69641438613863,0.7703052909127552,0
2104,-0.23210725209548372,-0.36751254810487544,2
2105,-1.0279829420104385,-0.06976582387596274,2
2106,0.4974454636598914,-0.30370967862725184,0
2107,-0.8953369936912793,-0.9523721849830983,2
2108,0.563768437819471,0.6639671751167149,0
2109,0.8290603344577893,-0.10166725861477455,0
2110,0.563768437819471,0.3555866393081987,0
2111,-2.2217964768828704,-0.441949229162104,1
2112,-0.29843022625506327,0.1748118424549298,0
2113,0.2321535670215732,-0.6120902144357687,2
2114,-0.6300450970529611,-1.3989922713264673,2
2115,0.69641438613863,1.3445311162113738,0
2116,0.29847654118115274,0.3449528277285938,0
2117,0.7627373602982097,0.7384038561739434,0
2118,-0.8290140195316997,0.30241758141017855,0
2119,0.3647995153407323,0.9191786530272124,0
2120,0.563768437819471,0.4193895087858224,0
2121,0.6300914119790505,0.13227659613651307,0
2122,0.3647995153407323,1.3870663625297905,0
2123,0.2321535670215732,0.1748118424549298,0
2124,0.29847654118115274,1.131854884619293,0
2125,0.7627373602982097,0.6107981172186947,0
2126,0.43112248950031185,1.4508692320074141,0
2127,0.8290603344577893,1.0361505804028561,0
2128,0.16583059286199361,-2.6325144145605357,2
2129,-0.5637221228933815,-1.026808866040326,2
2130,0.7627373602982097,-0.0910334470351711,0
2131,-0.6300450970529611,-1.4946965755429042,2
2132,-2.4870883735211886,-1.1331469818363664,1
2133,0.29847654118115274,-0.1973715628312115,0
2134,0.7627373602982097,0.3449528277285938,0
2135,-0.03313832961674505,-0.7290621418114133,2
2136,-0.497399148733802,-0.4313154175825006,2
2137,0.7627373602982097,1.4615030435870178,0
2138,-0.0994613037763246,-1.1437807934159705,2
2139,0.7627373602982097,0.6533333635371115,0
2140,0.69641438613863,0.18544565403453325,0
2141,0.6300914119790505,-1.0374426776199301,2
2142,-0.8290140195316997,-1.9200490387270657,2
2143,0.8290603344577893,0.46192475510423914,0
2144,0.43112248950031185,-0.5057520986397291,2
2145,0.09950761870241406,0.7384038561739434,0
2146,-0.29843022625506327,-0.0059629543983391155,2
2147,-0.4310761745742224,0.11100897297730619,0
2148,-1.9565045802445522,-1.4627951408040918,1
2149,-0.7626910453721202,-0.21863918599041984,2
2150,0.16583059286199361,0.18544565403453325,0
2151,0.6300914119790505,1.0680520151416695,0
2152,0.8290603344577893,0.7065024214351316,0
2153,0.563768437819471,-0.7715973881298294,2
2154,-3.0839951409574047,-1.8562461692494414,1
2155,-0.4310761745742224,0.9298124646068159,0
2156,0.69641438613863,0.5044600014226543,0
2157,-0.6963680712125406,-0.3781463596844804,2
2158,-0.5637221228933815,-0.0591320122963593,2
2159,-1.4922437611274952,-0.7503297649706216,1
2160,0.16583059286199361,0.5576290593206745,0
2161,0.69641438613863,1.0680520151416695,0
2162,-1.4922437611274952,-0.7609635765502252,1
2163,0.7627373602982097,0.7809391024923602,0
2164,0.8290603344577893,0.5257276245818627,0
2165,0.7627373602982097,0.3874880740470106,0
2166,0.69641438613863,0.6214319287982997,0
2167,-3.4156100117553025,-1.7605418650330051,1
2168,0.29847654118115274,0.6852347982759233,0
2169,0.563768437819471,-1.441527517644884,2
2170,0.563768437819471,1.2381930004153334,0
2171,0.6300914119790505,0.30241758141017855,0
2172,0.7627373602982097,-0.15483631651279472,0
2173,0.7627373602982097,0.15354421929572143,0
2174,-0.6300450970529611,-1.1012455470975546,2
2175,-3.216641089276564,-2.6218806029809314,1
2176,0.6300914119790505,0.7490376677535484,0
2177,0.3647995153407323,-0.027230577557547493,0
2178,0.4974454636598914,0.5576290593206745,0
2179,0.8290603344577893,0.48319237826344746,0
2180,0.43112248950031185,0.3449528277285938,0
2181,0.8290603344577893,0.7171362330147351,0
2182,0.8290603344577893,0.6639671751167149,0
2183,-0.3647532004146428,-2.1646267050579584,2
2184,0.03318464454283451,-1.4096260829060716,2
2185,0.6300914119790505,1.2488268119949368,0
2186,0.563768437819471,1.0999534498804813,0
2187,0.7627373602982097,-0.01659676597794255,0
2188,-1.3595978128083361,-0.14420250493319128,2
2189,-0.0994613037763246,0.15354421929572143,0
2190,-0.7626910453721202,-0.7503297649706216,2
2191,0.563768437819471,0.5682628709002795,0
2192,0.6300914119790505,1.0999534498804813,0
2193,-4.808392469106473,-1.9838519082046893,1
2194,0.6300914119790505,1.3232634930521654,0
2195,0.69641438613863,0.6533333635371115,0
2196,-0.3647532004146428,-0.1973715628312115,2
2197,0.7627373602982097,-0.0059629543983391155,0
2198,0.6300914119790505,1.3870663625297905,0
2199,0.6300914119790505,1.4189677972686023,0
2200,0.7627373602982097,-0.2080053744108149,0
2201,-0.9616599678508588,-1.4627951408040918,2
2202,-1.0279829420104385,-2.6537820377197443,1
2203,-1.4259207869679158,-0.4632168523213124,2
2204,0.43112248950031185,0.9829815225048361,0
2205,0.8290603344577893,0.5469952477410711,0
2206,0.8290603344577893,0.5576290593206745,0
2207,-2.619734321840348,-1.5372318218613203,1
2208,0.69641438613863,1.2700944351541452,0
2209,-0.0994613037763246,0.14291040771611802,0
2210,0.2321535670215732,-1.1756822281547832,2
2211,-2.4870883735211886,-1.6223023144981523,1
2212,-0.3647532004146428,-0.9523721849830983,2
2213,0.6300914119790505,0.6639671751167149,0
2214,0.8290603344577893,0.5682628709002795,0
2215,0.4974454636598914,0.4193895087858224,0
2216,0.43112248950031185,0.30241758141017855,0
2217,0.69641438613863,1.312629681472562,0
2218,-1.1606288903295976,-1.4734289523836959,2
2219,0.8290603344577893,0.5682628709002795,0
2220,0.8290603344577893,0.6320657403779031,0
2221,0.8290603344577893,0.897911029868004,0
2222,0.8290603344577893,0.9617138993456291,0
2223,-1.823858631925393,-0.9204707502442857,1
2224,0.8290603344577893,0.44065713194503076,0
2225,-0.497399148733802,0.4193895087858224,0
2226,0.43112248950031185,0.33431901614899034,0
2227,0.8290603344577893,0.24924852351215837,0
2228,0.7627373602982097,-0.8460340691870579,2
2229,-0.3647532004146428,0.398121885626614,0
2230,0.563768437819471,0.9298124646068159,0
2231,0.6300914119790505,0.5363614361614677,0
2232,-0.8953369936912793,-0.6333578375949771,2
2233,0.2321535670215732,0.057839915079286014,0
2234,-2.3544424252020297,-1.9094152271474616,1
2235,-1.094305916170018,-1.5904008797593405,2
2236,0.8290603344577893,0.44065713194503076,0
2237,0.4974454636598914,1.2488268119949368,0
2238,0.7627373602982097,0.6852347982759233,0
2239,0.16583059286199361,-0.42068160600289567,2
2240,0.43112248950031185,-2.281598632433603,2
2241,0.563768437819471,0.7171362330147351,0
2242,-2.28811945104245,-0.3781463596844804,1
2243,0.7627373602982097,0.18544565403453325,0
2244,-0.9616599678508588,0.21734708877334658,2
2245,-2.1554735027232907,-1.7711756766126086,1
2246,-0.497399148733802,0.32368520456938693,0
2247,0.09950761870241406,0.6001643056390913,0
2248,-0.23210725209548372,-1.5478656334409244,2
2249,0.2321535670215732,1.0893196383008763,0
2250,0.2321535670215732,0.30241758141017855,0
2251,0.563768437819471,1.22755918883573,0
2252,-2.3544424252020297,-1.6223023144981523,1
2253,-2.022827554404132,-2.1327252703191464,1
2254,0.09950761870241406,0.6958686098555282,0
2255,-1.094305916170018,-1.877513792408649,2
2256,0.8290603344577893,0.6852347982759233,0
2257,0.563768437819471,-1.0906117355179503,2
2258,0.3647995153407323,0.5788966824798829,0
2259,-1.094305916170018,-1.611668502918548,2
2260,0.16583059286199361,0.5469952477410711,0
2261,0.7627373602982097,0.6852347982759233,0
2262,-0.8953369936912793,-0.28244205546804346,2
2263,0.7627373602982097,0.5044600014226543,0
2264,-0.497399148733802,-0.8247664460278495,2
2265,0.563768437819471,0.28114995825097017,0
2266,-0.5637221228933815,-0.8673016923462655,2
2267,-0.29843022625506327,-0.6120902144357687,2
2268,0.4974454636598914,0.14291040771611802,0
2269,0.69641438613863,0.31305139298978196,0
2270,0.43112248950031185,1.078685826721273,0
2271,0.8290603344577893,-0.06976582387596274,0
2272,0.563768437819471,1.301995869892957,0
2273,-1.6248897094466546,-0.7609635765502252,1
2274,0.4974454636598914,0.21734708877334658,0
2275,-1.9565045802445522,-0.5482873449581444,1
2276,0.6300914119790505,-0.16547012809239967,0
2277,0.4974454636598914,0.6001643056390913,0
2278,0.43112248950031185,1.4402354204278107,0
2279,0.8290603344577893,0.20671327719374163,0
2280,0.43112248950031185,0.2598823350917618,0
2281,-0.0994613037763246,-2.64314822614014,2
2282,-0.16578427793590417,-2.281598632433603,2
2283,0.8290603344577893,0.47255856668384255,0
2284,0.6300914119790505,0.9829815225048361,0
2285,0.8290603344577893,0.4300233203654273,0
2286,0.7627373602982097,0.3662204508878022,0
2287,0.7627373602982097,-0.12293488177398292,0
2288,-0.3647532004146428,-1.6861051839757766,2
2289,0.43112248950031185,0.9510800877660242,0
2290,0.29847654118115274,0.44065713194503076,0
2291,0.4974454636598914,0.6001643056390913,0
2292,-0.29843022625506327,1.0361505804028561,0
2293,0.43112248950031185,0.9829815225048361,0
2294,0.09950761870241406,-2.781387776674992,2
2295,0.29847654118115274,0.9829815225048361,0
2296,-0.4310761745742224,-1.1756822281547832,2
2297,-1.8901816060849728,-0.5908225912765611,1
2298,0.3647995153407323,1.2594606235745418,0
2299,-0.3647532004146428,1.3338973046317704,0
2300,-0.8290140195316997,0.15354421929572143,2
2301,-1.094305916170018,-0.5163859102193326,2
2302,0.29847654118115274,0.48319237826344746,0
2303,0.8290603344577893,0.5895304940594879,0
2304,0.4974454636598914,0.7809391024923602,0
2305,0.8290603344577893,0.6852347982759233,0
2306,-1.3595978128083361,-1.43089370606528,1
2307,0.09950761870241406,0.32368520456938693,0
2308,0.563768437819471,-0.28244205546804346,0
2309,-2.6860572959999276,-2.1327252703191464,1
2310,-0.16578427793590417,-1.0055412428811183,2
2311,-1.3595978128083361,-1.8456123576698371,1
2312,-0.8290140195316997,0.02593848034047269,2
2313,0.8290603344577893,0.398121885626614,0
2314,-1.691212683606234,-1.8030771113514212,1
2315,0.8290603344577893,1.1637563193581049,0
2316,0.03318464454283451,0.5895304940594879,0
2317,0.6300914119790505,1.2381930004153334,0
2318,0.563768437819471,0.7065024214351316,0
2319,-0.5637221228933815,0.07910753823849288,2
2320,0.8290603344577893,0.46192475510423914,0
2321,0.563768437819471,0.45129094352463417,0
2322,0.29847654118115274,0.08974134981809782,0
2323,-0.5637221228933815,0.24924852351215837,0
2324,0.8290603344577893,1.4296016088482058,0
2325,-0.0994613037763246,-0.707794518652205,2
2326,0.69641438613863,-0.4100477944232922,0
2327,0.69641438613863,1.1105872614600847,0
2328,0.69641438613863,1.078685826721273,0
2329,0.563768437819471,0.398121885626614,0
2330,0.8290603344577893,-0.048498200716754356,0
2331,-2.0891505285637115,-1.2607527207916152,1
2332,0.43112248950031185,0.5363614361614677,0
2333,0.7627373602982097,-0.9204707502442857,2
2334,0.6300914119790505,1.3764325509501856,0
2335,0.7627373602982097,0.7809391024923602,0
2336,0.4974454636598914,0.23861471193255343,0
2337,0.4974454636598914,0.9723477109252325,0
2338,0.69641438613863,0.3449528277285938,0
2339,0.3647995153407323,0.5895304940594879,0
2340,-0.7626910453721202,0.9617138993456291,0
2341,-0.8953369936912793,-1.3032879671100313,2
2342,0.7627373602982097,1.2381930004153334,0
2343,-0.7626910453721202,-1.2288512860528034,2
2344,0.8290603344577893,0.3555866393081987,0
2345,0.69641438613863,0.8234743488107754,0
2346,-0.3647532004146428,-1.1331469818363664,2
2347,0.7627373602982097,0.3449528277285938,0
2348,-3.216641089276564,-0.8460340691870579,1
2349,0.563768437819471,1.2381930004153334,0
2350,-1.0279829420104385,0.6852347982759233,0
2351,0.563768437819471,0.1960794656141382,0
2352,0.69641438613863,0.7490376677535484,0
2353,0.43112248950031185,0.3555866393081987,0
2354,0.8290603344577893,-2.100823835580334,2
2355,0.7627373602982097,0.8553757835495888,0
2356,0.43112248950031185,1.046784391982461,0
2357,0.8290603344577893,0.8234743488107754,0
2358,0.8290603344577893,-0.29307586704764843,0
2359,0.563768437819471,-1.1650484165751789,2
2360,-2.28811945104245,-1.5584994450205278,1
2361,0.3647995153407323,0.5576290593206745,0
2362,0.6300914119790505,0.7915729140719636,0
2363,-0.7626910453721202,0.45129094352463417,0
2364,0.4974454636598914,0.4193895087858224,0
2365,0.4974454636598914,1.22755918883573,0
2366,0.563768437819471,0.6852347982759233,0
2367,0.43112248950031185,0.7703052909127552,0
2368,0.3647995153407323,0.9298124646068159,0
2369,-0.8953369936912793,-0.7290621418114133,2
2370,0.8290603344577893,1.1105872614600847,0
2371,-0.0994613037763246,0.0046708571812658275,0
2372,-0.6300450970529611,-1.43089370606528,2
2373,-0.16578427793590417,0.5788966824798829,0
2374,0.43112248950031185,0.9404462761864207,0
2375,-0.6300450970529611,-0.5589211565377485,2
2376,-1.7575356577658137,0.2598823350917618,1
2377,-0.4310761745742224,-1.7711756766126086,2
2378,0.7627373602982097,0.16417803087532637,0
2379,-1.6248897094466546,-0.9949074313015143,1
2380,0.7627373602982097,0.14291040771611802,0
2381,0.6300914119790505,0.5576290593206745,0
2382,0.6300914119790505,-0.30370967862725184,0
2383,-1.558566735287075,-2.377302936650039,1
2384,-0.0994613037763246,-0.25054062072923167,2
2385,0.29847654118115274,-1.4627951408040918,2
2386,0.69641438613863,0.23861471193255343,0
2387,0.7627373602982097,0.6746009866963198,0
2388,-0.6963680712125406,-0.06976582387596274,2
2389,-2.28811945104245,0.10037516139770125,1
2390,0.4974454636598914,0.11100897297730619,0
2391,0.03318464454283451,1.131854884619293,0
2392,0.69641438613863,1.4296016088482058,0
2393,-2.0891505285637115,-1.6542037492369648,1
2394,-0.0994613037763246,-2.419838182968455,2
2395,0.69641438613863,1.22755918883573,0
2396,0.8290603344577893,0.5576290593206745,0
2397,0.7627373602982097,0.5469952477410711,0
2398,-0.3647532004146428,0.11100897297730619,0
2399,0.6300914119790505,0.6746009866963198,0
2400,0.8290603344577893,-0.4100477944232922,0
2401,0.69641438613863,1.0893196383008763,0
2402,0.6300914119790505,0.9404462761864207,0
2403,-1.9565045802445522,-2.1858943282171666,1
2404,0.43112248950031185,0.3449528277285938,0
2405,0.8290603344577893,0.6746009866963198,0
2406,-2.4870883735211886,-1.5478656334409244,1
2407,0.69641438613863,1.0361505804028561,0
2408,-0.0994613037763246,-0.2611744323088351,2
2409,0.16583059286199361,-0.25054062072923167,2
2410,-0.4310761745742224,-0.441949229162104,2
2411,0.6300914119790505,-1.292654155530427,2
2412,-2.1554735027232907,-2.068922400841522,1
2413,0.7627373602982097,0.1748118424549298,0
2414,0.2321535670215732,0.4193895087858224,0
2415,-1.1606288903295976,-1.8030771113514212,2
2416,0.43112248950031185,1.1956577540969167,0
2417,0.7627373602982097,0.4300233203654273,0
2418,0.6300914119790505,1.3657987393705822,0
2419,-0.8290140195316997,-0.8779355039258697,2
2420,0.7627373602982097,0.44065713194503076,0
2421,0.8290603344577893,-0.027230577557547493,0
2422,-0.29843022625506327,-0.3781463596844804,2
2423,0.8290603344577893,1.2381930004153334,0
2424,0.7627373602982097,0.6746009866963198,0
2425,-2.885026218478666,-1.8668799808290455,1
2426,0.3647995153407323,-2.0157533429435017,2
2427,0.16583059286199361,1.1105872614600847,0
